=== Native eval — stock PiPolicyEvalConfig ===
checkpoint:  /home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos
benchmark:   /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
output:      /home/ubuntu/molmo_validation/results/native
episodes:    20

[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:__main__:Evaluating the first 20 episodes of 1000 total episodes
INFO:__main__:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 20 of 1000 episodes
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:592] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 12 houses, 20 episodes from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:46:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_106_ceiling.xml
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=106, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 28 objects
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the bottle.'
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 106 episode 1/2 collected=1/2
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:46:19 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:47:35 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 106 episode 1 object atomizer_e0cab0ef1fe80f6fe596048b9bc862a1_1_0_2 completed with success=False
[[1m05/02 16:47:35 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the bottle.
[[1m05/02 16:47:37 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_106: 2 episodes
[[1m05/02 16:47:37 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:47:41 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_106
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_106 in 7.82s (batch: 7.66s, save: 0.17s)
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_106
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 106: 0/2 successful episodes
[[1m05/02 16:47:45 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 107 (index 9/12)
[[1m05/02 16:47:46 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 107 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:47:46 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_107_ceiling.xml
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=107, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 31 objects
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the ladle.'
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 107 episode 0/2 collected=0/2
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:47:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:49:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 107 episode 0 object ladle_efa098c0c2ee65d40f3e065a96e92161_1_0_6 completed with success=False
[[1m05/02 16:49:04 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the ladle.
[[1m05/02 16:49:06 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_107_ceiling.xml
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=107, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 31 objects
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the pot.'
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 107 episode 1/2 collected=1/2
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:49:09 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:49:10 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 16:50:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 107 episode 1 object pot_8d0e6737bc33f6122dadb537b0f07d47_1_0_6 completed with success=False
[[1m05/02 16:50:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the pot.
[[1m05/02 16:50:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_107: 2 episodes
[[1m05/02 16:50:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:50:36 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_107
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_107 in 7.45s (batch: 7.28s, save: 0.17s)
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_107
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 107: 0/2 successful episodes
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 108 (index 10/12)
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 2 episodes for house 108 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:50:40 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_108_ceiling.xml
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=108, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 86 objects
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the ladle.'
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 108 episode 0/2 collected=0/2
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:50:49 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:52:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 108 episode 0 object ladle_9c306e3043202395854ae4a3cba13e79_1_0_2 completed with success=False
[[1m05/02 16:52:32 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the ladle.
[[1m05/02 16:52:34 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:217] Using MuJoCo renderer: classic
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:796] Scene updated: /home/ubuntu/.cache/molmospaces/assets/L2hvbWUvdWJ1bnR1L21vbG1vX3ZhbGlkYXRpb24vbW9sbW9zcGFjZXM/scenes/procthor-10k-val/val_108_ceiling.xml
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=108, scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-10k, data_split=val
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 86 objects
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 2 cameras
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 2 cameras
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1135] Sampled task 'pick up the cup.'
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:965] Worker 0 house 108 episode 1/2 collected=1/2
[[1m05/02 16:52:42 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1071] Policy <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'> does not support tracking retries.
INFO:root:Waiting for server at ws://localhost:8080...
[[1m05/02 16:52:43 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:93] Successfully connected to remote model at localhost:8080
[[1m05/02 16:52:43 [1;37mWorker 0[0m[0m [1;33mWARNING[0m task.py:309] Camera sensor 'wrist_camera' observation mismatch between reset and first step. Overwriting cached observation with current state.
[[1m05/02 16:52:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1029] Worker 0 house 108 episode 1 object cup_ff2c6ab62ccb690220c97cdcfeb658c5_1_0_2 completed with success=True
[[1m05/02 16:52:52 [1;37mWorker 0[0m[0m [1;32mINFO[0m pi_policy.py:200] Current prompt: pick up the cup.
[[1m05/02 16:52:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:210] Batching and saving trajectory data for house_108: 2 episodes
[[1m05/02 16:52:54 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 501 timesteps
[[1m05/02 16:52:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:269] Preparing episode data: 39 timesteps
[[1m05/02 16:52:59 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:52:59 [1;37mWorker 0[0m[0m [1;33mWARNING[0m save_utils.py:644] No terminated recorded, assuming episode ended
[[1m05/02 16:52:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m save_utils.py:688] Saved 2 episodes to: /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511/house_108
[[1m05/02 16:52:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:257] Successfully saved trajectory data for house_108 in 5.64s (batch: 5.53s, save: 0.11s)
[[1m05/02 16:53:00 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_108
[[1m05/02 16:53:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1158] Worker 0 completed house 108: 1/2 successful episodes
[[1m05/02 16:53:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 109 (index 11/12)
[[1m05/02 16:53:00 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 109 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
